name,x,y,char,color,blocks,move,attack,behaviour,integrity,energy,shield,power,data,max_integrity,max_energy,death,size,stall,short,class,target_name,description
LunoRove-14,43,43,s,#3B528B,TRUE,move_towards,attack_target,move_towards,10,10,1,3,1,10,10,kill_entity,1,FALSE,FALSE,actor,player,A lunar rover. It's hostile and tough.
LunoRove-15,44,44,s,#3B528B,TRUE,move_towards,attack_target,move_towards,10,10,1,3,1,10,10,kill_entity,1,FALSE,FALSE,actor,player,A lunar rover. It's hostile and tough.
LunoRove-16,45,45,s,#3B528B,TRUE,move_towards,attack_target,move_towards,10,10,1,3,1,10,10,kill_entity,1,FALSE,FALSE,actor,player,A lunar rover. It's hostile and tough.
LunoRove-17,46,46,s,#3B528B,TRUE,move_towards,attack_target,move_towards,10,10,1,3,1,10,10,kill_entity,1,FALSE,FALSE,actor,player,A lunar rover. It's hostile and tough.
LunoRove-18,47,47,s,#3B528B,TRUE,move_towards,attack_target,move_towards,10,10,1,3,1,10,10,kill_entity,1,FALSE,FALSE,actor,player,A lunar rover. It's hostile and tough.
LunoRove-19,48,48,s,#3B528B,TRUE,move_towards,attack_target,move_towards,10,10,1,3,1,10,10,kill_entity,1,FALSE,FALSE,actor,player,A lunar rover. It's hostile and tough.
LunoRove-20,49,49,s,#3B528B,TRUE,move_towards,attack_target,move_towards,10,10,1,3,1,10,10,kill_entity,1,FALSE,FALSE,actor,player,A lunar rover. It's hostile and tough.
LunoRove-21,50,50,s,#3B528B,TRUE,move_towards,attack_target,move_towards,10,10,1,3,1,10,10,kill_entity,1,FALSE,FALSE,actor,player,A lunar rover. It's hostile and tough.
LunoRove-22,51,51,s,#3B528B,TRUE,move_towards,attack_target,move_towards,10,10,1,3,1,10,10,kill_entity,1,FALSE,FALSE,actor,player,A lunar rover. It's hostile and tough.
LunoRove-23,52,52,s,#3B528B,TRUE,move_towards,attack_target,move_towards,10,10,1,3,1,10,10,kill_entity,1,FALSE,FALSE,actor,player,A lunar rover. It's hostile and tough.
LunoRove-24,53,53,s,#3B528B,TRUE,move_towards,attack_target,move_towards,10,10,1,3,1,10,10,kill_entity,1,FALSE,FALSE,actor,player,A lunar rover. It's hostile and tough.
LunoRove-25,54,54,s,#3B528B,TRUE,move_towards,attack_target,move_towards,10,10,1,3,1,10,10,kill_entity,1,FALSE,FALSE,actor,player,A lunar rover. It's hostile and tough.
LunoRove-26,55,55,s,#3B528B,TRUE,move_towards,attack_target,move_towards,10,10,1,3,1,10,10,kill_entity,1,FALSE,FALSE,actor,player,A lunar rover. It's hostile and tough.
LunoRove-27,56,56,s,#3B528B,TRUE,move_towards,attack_target,move_towards,10,10,1,3,1,10,10,kill_entity,1,FALSE,FALSE,actor,player,A lunar rover. It's hostile and tough.
LunoRove-28,57,57,s,#3B528B,TRUE,move_towards,attack_target,move_towards,10,10,1,3,1,10,10,kill_entity,1,FALSE,FALSE,actor,player,A lunar rover. It's hostile and tough.
LunoRove-29,58,58,s,#3B528B,TRUE,move_towards,attack_target,move_towards,10,10,1,3,1,10,10,kill_entity,1,FALSE,FALSE,actor,player,A lunar rover. It's hostile and tough.
LunoRove-30,59,59,s,#3B528B,TRUE,move_towards,attack_target,move_towards,10,10,1,3,1,10,10,kill_entity,1,FALSE,FALSE,actor,player,A lunar rover. It's hostile and tough.
Hull Repair-1,5,5,^,#31688E,TRUE,passive_call,passive_call,repair_action,1,0,0,0,0,10,0,give_item,1,FALSE,FALSE,item,nothing,Repairs the hull integrity.
Hull Repair-2,5,5,^,#31688E,TRUE,passive_call,passive_call,repair_action,1,0,0,0,0,10,0,give_item,1,FALSE,FALSE,item,nothing,Repairs the hull integrity.
Hull Repair-3,5,5,^,#31688E,TRUE,passive_call,passive_call,repair_action,1,0,0,0,0,10,0,give_item,1,FALSE,FALSE,item,nothing,Repairs the hull integrity.
Hull Repair-4,5,5,^,#31688E,TRUE,passive_call,passive_call,repair_action,1,0,0,0,0,10,0,give_item,1,FALSE,FALSE,item,nothing,Repairs the hull integrity.
Hull Repair-5,5,5,^,#31688E,TRUE,passive_call,passive_call,repair_action,1,0,0,0,0,10,0,give_item,1,FALSE,FALSE,item,nothing,Repairs the hull integrity.
Hull Repair-6,5,5,^,#31688E,TRUE,passive_call,passive_call,repair_action,1,0,0,0,0,10,0,give_item,1,FALSE,FALSE,item,nothing,Repairs the hull integrity.
Hull Repair-7,5,5,^,#31688E,TRUE,passive_call,passive_call,repair_action,1,0,0,0,0,10,0,give_item,1,FALSE,FALSE,item,nothing,Repairs the hull integrity.
Hull Repair-8,5,5,^,#31688E,TRUE,passive_call,passive_call,repair_action,1,0,0,0,0,10,0,give_item,1,FALSE,FALSE,item,nothing,Repairs the hull integrity.
Hull Repair-9,5,5,^,#31688E,TRUE,passive_call,passive_call,repair_action,1,0,0,0,0,10,0,give_item,1,FALSE,FALSE,item,nothing,Repairs the hull integrity.
Hull Repair-10,5,5,^,#31688E,TRUE,passive_call,passive_call,repair_action,1,0,0,0,0,10,0,give_item,1,FALSE,FALSE,item,nothing,Repairs the hull integrity.
Hull Repair-11,5,5,^,#31688E,TRUE,passive_call,passive_call,repair_action,1,0,0,0,0,10,0,give_item,1,FALSE,FALSE,item,nothing,Repairs the hull integrity.
Door,5,5,⟗,white,TRUE,passive_call,passive_call,repair_action,1,0,0,0,0,10,0,change_level,1,FALSE,FALSE,item,nothing,Entry into a new level. 
